movie No.,Name,Name_en,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
11,千王新世紀,Tazza: The Hidden Card,動作,2014-11-21,未提供,可樂電影,6.9,姜炯哲,劉海鎮(YuHae-Jin)、崔勝賢、郭道元、金允錫、李荷妮、申世景,★吸引超過680萬人次入場之經典賣座傑作《老千》，超矚目全新篇章★韓國人氣No.1團體 BIGBANG 成員 T.O.P，魅力領銜！亞洲粉絲引頸期待！★《賭神》遇上《神偷大劫案》，亞洲影壇一年一度大卡司鬥智動作喜劇★改編自暢銷漫畫，《陽光姊妹淘》《急速醜聞》票房金獎導演 姜炯哲 接棒執導2006年，經典傑作《老千》藉著絢爛奪目的牌藝炫技與高明鬥智的刺激賭局，探討人性情感、道德與慾望的無限競爭本質，韓國甫上映旋即攻佔票房排行No.1，累計超過684萬人次入場觀影，男主角 曹承佑 因該片正式一躍成為韓國票房靈藥，電影更創造無數經典台詞，至今仍被津津樂道 ─ 其中包括「這世界上沒有永遠的朋友，更沒有永遠的財富」等。相隔8年，《老千》原班人馬再度整裝出發，全新續集《千王新世紀》雲集系列幕後班底，並加入全新票房好評導演與多位新世代大勢偶像，票房旋風勢必席捲2014全亞洲！《千王新世紀》由韓流人氣天團BIGBANG首席成員 T.O.P（崔勝賢） 領銜演出，飾演首集男主角高尼的姪子 大吉。大吉天資聰穎，與生俱來的牌技天賦，加上老師高光烈（劉海鎮 飾）的高超戰術指導，讓他年紀輕輕便在賭場之中無往不利，每逢牌局下手必有如神助。然而，就在大吉即將在賭界一步登天之際，卻遭到犯罪集團陷害成為代罪羔羊，被迫走上逃亡之路的大吉決心復仇，途中獲得牌局女王美娜（申世景 飾）以及賭場女教頭尤社長（李荷妮 飾）的相助，卻也讓三人陷入了難分難捨的三角習題中。大吉即將面對一場與「末盤王」（郭道元 飾）的生死交戰，他是否能夠順利自清平反，浪漫關係又將情歸何處？《千王新世紀》由票房金獎導演 姜炯哲 接棒執導。2009年姜炯哲初執導筒，便以小兵立大功的溫暖喜劇《急速醜聞》（車太鉉、朴寶英主演）狂吸850萬人次，成為韓國影史上最賣座的喜劇電影，更橫掃青龍獎、百想藝術大賞、影評人協會獎等各大重要電影獎項，兩年後第二部作品《陽光姊妹淘》（沈恩京、姜素拉主演）將導演票房與影壇成就再次躍進，影片甫上映便好評如潮，口碑帶動票房一路長紅，在排行榜上綿延10週之久，也成為韓國影史上最具代表性的懷舊溫馨喜劇傑作。本次從首集導演 崔東勳 （《神偷大劫案》《田禹治：超時空爭霸》）手上接下打造新世代續集的執導重任，秉持其一貫擅長對劇本節奏的掌握度、兼顧影片娛樂性與整體質感的高明手法，再加上史無前例的耀眼卡司陣容加持，勢必會將此系列帶入全新高峰，再度締造叫好又叫座的亮眼成績！
12,拳霸2,Tom yum goong,動作,2005-08-19,01時50分,海鵬影業,,巴猜平橋(PrachyaPinkaew),東尼嘉(TonyJaa),「象拳」的絕世傳人東尼嘉（Tony Jaa）從小與父親相依為命，他們飼養了一對具有皇族血統的大象，大象父子和他們父子的感情非常深厚。東尼嘉一心想將自己最美好的財富－這兩隻皇族大象，獻給泰皇蒲美蓬。  沒想到，這兩隻皇族大象受到澳洲黑幫幫主的覬覦，砸下了重金指名非買到手不可。泰國黑幫份子在重賞之下全數傾巢而出，兩隻皇族大象於是被奪，並被連夜裝載送往澳洲。東尼嘉眼見自己心愛的大象遭人奪走，決定遠渡重洋到澳洲單挑黑幫幫主，並奪回這對大象父子…。東尼嘉究竟能不能達成援救任務？而這對大象父子是否能順利平安歸來？  《拳霸2》由目前全世界最受矚目的國際動作巨星東尼嘉（Tony Jaa）主演，他先前以《拳霸》威震國際影壇。《拳霸2》是他最新的作品，不但加入了多名當今影壇最紅的動作派好手，連東尼嘉親手飼養的大象們，此次也出「馬」為東尼嘉助陣。
13,風暴剋星,Stormbreaker,動作,2006-10-13,01時33分,騰達國際娛樂,,傑佛瑞薩克斯(GeoffreySax),伊旺麥奎格(EwanMcGregor)、艾莉西亞席薇史東(AliciaSilverstone),艾列克‧雷德(艾力克‧派帝佛Alex Pettyfer飾)是個再平凡不過的16歲少年，雖然父母雙亡，幸好叔叔伊恩‧雷德(伊旺‧麥奎格Ewan McGregor飾)一肩挑起了照顧他的責任。即使伊恩‧雷德有點神秘，而且經常不在家，不過他從未讓艾列克感受到一絲絲的寂寞。直到伊恩因車禍離奇去世之後，幾天之內，英國秘密情報組織M16找上門來，才意外揭發了伊恩生前的秘密，更讓艾列克意外的是，M16竟然要求他「強迫中獎」，執行他的第一項間諜任務：攔截超級電腦「風暴剋星」！  【關於風暴剋星】 【風暴剋星】改編自「少年間諜艾列克」系列小說的第一集「風暴剋星」。該系列共有六集，描述平凡的青少年艾列克，搖身一變成為拯救世界的超級情報員，靠著機智反應與絕佳運氣，闖過一關又一關，過程精采刺激。電影問世之後，【風暴剋星】更是將雄踞英國童書排行榜冠軍長達九年的「哈利波特」系列首度踢下寶座，造成全球各大媒體爭相報導。
14,摩天大樓,Skyscraper,動作,2018-07-12,01時43分,環球影業,6.1,勞森馬修托波(RawsonMarshallThurber),巨石強森(DwayneJohnson)、妮芙坎貝爾(NeveCampbell)、帕布羅薛伯(PabloSchreiber)、昆凌(HannahQuinlivan),"傳奇影業《摩天大樓》由夯爆全球的巨石強森領銜主演，詮釋一名前FBI人質救援小組組長兼退伍軍人威爾福特，專門負責摩天大樓的保全。他為了工作來到香港，不巧世界上最高、最安全的大樓發生大火，而他被栽贓為罪魁禍首。威爾一邊逃亡、一邊試圖找出真凶還自己清白，同時必須救出大樓中受困於火海的家人。 《摩天大樓》這部3D動作驚悚片編劇和導演是勞森馬修托波（《中央情爆員》、《全家就是米家》），製片博弗林（《加州大地震》、《海灘救護隊》）、巨石強森、勞森馬修托波和海勒姆賈西亞（《加州大地震》、《中央情爆員》）。監製丹妮賈西亞（《海灘救護隊》、影集《好球天團》）、溫蒂雅各布森（《加州大地震》），艾瑞克赫德亞（《長城》、《鋼鐵擂台》）和艾瑞克麥克利奧德（《金剛：骷髏島》、《神鬼奇航》系列）。"
15,精武家庭,House Of Fury,動作,2005-05-13,01時40分,海樂影業,,馮德倫(StephenFung),黃秋生(AnthonyWong)、何超儀(JosieHo)、蔡卓妍(CharleneChoi)、馮德倫(StephenFung)、王敏德、吳彥祖(DanielWu)、鍾欣桐,發福的中年漢，自稱身懷絕技，常掛著「精武」招牌招搖撞棍，被家人視作瘋子。誰也估不到廿年前，他的醫館，暗助國家情報組織，屢建奇功。雖然年過四十，他從沒放棄「精武」精神，暗中把獨門武功傳授後人，等待重振聲威的機會。  新晉導演馮德倫，憑【大佬愛美麗】千萬票房，成為04年香港影壇焦點；新作與國際知名的動作顧問袁和平，聯手泡製全新原創的 “精武” 電影，融合黑色、喜劇、動作、懷舊、溫情於一身，成績令人期待。  一代宗師余小寶（黃秋生飾），雖練得獨門武功，但中年發福氣力不計，唯有靠掛著「精武」招牌的醫館討生活。其子女Nicky（馮德倫飾）與Natalie（鍾欣桐飾）不屑老父常吹虛自己「虛構」的風光日子，兄妹之間亦互相藐視，一家人貌合神離。小寶矢志要搞好親子關係，但常常越弄越糟。Nicky常壞Natalie的好事，卻情傾其好友Ella(蔡卓妍飾)，更發展出一段你追我逐、欲拒還迎的感情線。Natalie處處阻止男友Jason(吳彥祖飾)跟父親見面，從不知身邊人隱瞞著一個秘密身份，與其父更有不可告人的密切關係。  十二年前，兩國的特工精英Rocco與戴子龍聯手捉拿菲律賓恐怖份子，戴子龍行動時誤傷Rocco，更害他入獄。私仇國恨，誓要以戴子龍的性命作一了斷。今天，全身癱瘓的Rocco（王敏德飾），千方百計追尋的特工戴子龍，但對方早已改名換姓，人間蒸發，於是派出的四大高手，矛頭指向四圍吹虛的業餘「特工」余小寶。一場重振聲威的決戰，小寶一面倒敗陣，老貓燒鬚之餘，還被Rocco派出的四大高手施以酷刑逼供，交出退役特工的資料。  Nicky與Natalie追尋小寶下落，發現了平安符內，藏著神秘的記憶精片，內藏65位退役特工下落。原來這個世界，特工是無處不在，連街口潮記粉麵檔檔主潮叔(午馬飾)也是退役特工。而老爸竟是特務組織的社工，保護他們在退役後，隱姓埋名人間蒸發。  為了救回小寶，一定要以潮叔「戴子龍」的身份出手相助，可是他滿腦機密，組織早已派「貼身保鏢」，不能自由行動，只好犧牲小寶。Nicky和 Natalie趕往營救父親，展開一場特工與特工之間的敵對角力， Rocco一方步步進迫，小寶一家生命危在旦夕……
16,三劍客,The Musketeer,動作,2001-12-29,01時44分,年代影視,,彼得海恩斯(PeterHyams),米娜蘇瓦莉(MenaSuvari)、提姆羅斯(TimRoth)、凱薩琳丹妮芙(CatherineDeneuve)、賈斯汀騫柏(JustinChambers)、史蒂芬瑞爾(StephenRea),刀光劍影、腎上腺素激增，達太安和他的劍客朋友們面對戰役時卻仍泰然自若。一如往昔，這些傳奇人物用他們的劍來除強扶弱、懲惡除奸但他們從未以這具有芭蕾舞般優雅的武打動作出現在大眾面前，因為這一次這群英勇的三劍客們不只要挑戰十七世紀的法國執政者，更要對抗強烈的地心引力。那時的法國充斥著背叛及陰謀論，我們跟隨著達太安的腳步一路從Gascogne小村落到巴黎；他此行有兩個目的：一是加入國王的御林軍－－皇家「劍」隊 ，二是要找尋十四年前殺害他父母的兇手。除了旅途中一定會遇見的小偷、強盜之外，他在首都還碰見難纏的對手：Richelieu紅衣主教和由冷血的Febre領軍的禁衛軍。這名年輕劍客在巴黎到處搜尋Aramis、Athos 和Porthos這三名御林軍中的佼佼者，他期待見到他們但他從未想過他會見到他們如此的失志、苦悶和邋遢。整團的皇家劍隊被除去職務，而他們英勇的隊長Treville則因一起轟動社會的政治謀殺被捕入獄，可是這樁謀殺案事實上是Febre所犯下的。達太安可以一人獨自奮戰，（當他沒得選擇時）可是他會非常高興有美麗的佛蘭西絲卡當他的盟友。她跟達太安一樣都是孤兒，她媽媽生前是皇后的服裝設計師因此她深得皇后信任她也願意冒著生命危險來解救皇后；她找上達太安來幫忙，於是兩人展開拯救皇后的驚險任務，他們也因而墜入情網。此時，皇家劍隊的成員們已經蠢蠢欲動、越來越焦躁不安。達太安的父親曾和這些優秀的隊員共事過，「我為人人、人人為我」早已成為這些隊員們永遠的座右銘。戰鬥的時間到了！
17,真人快打,Mortal Kombat,動作,2021-04-08,01時50分,華納兄弟,6.2,賽門麥奎德(SimonMcQuoid),賈許勞森(JoshLawson)、真田廣之(HiroyukiSanada)、喬塔斯利姆(JoeTaslim)、淺野忠信(TadanobuAsano)、林路迪(LudiLin)、黃經漢(ChinHan),在《真人快打》中，綜合格鬥（MMA）選手「科爾楊」被指控收賄故意打輸，他並不知道自己的身世，也不知道為何「外世界（Outworld）」的帝王「尚宗」要派出旗下首席戰士來獵捕他，此戰士「絕對零度」是一名超脫的寒冰法師（Cryomancer）。科爾擔心家人的安危，於是在「賈克斯」的指點下去找「刀鋒索尼婭」。賈克斯是特種部隊的少校，身上有著跟科爾胎記一樣的神龍記號。科爾很快就來到「雷電」的寺廟，雷電是一名古神，負責守衛「地域（Earthrealm）」，他會庇護身上有神龍記號的人。科爾在這裡跟老練戰士「劉康」、「空佬」和強悍傭兵「加納」一起訓練，他準備好跟地球最強的冠軍聯手，為了宇宙展開一場高風險戰役，並肩對抗外世界的敵人。可是，科爾會被激發潛力，解開他內心巨大力量的「奧祕（arcana）」，及時拯救他的家人，並從此阻止外世界？
18,泳往直前,Swimming Upstream,動作,2004-09-03,01時45分,海鵬影業,,羅素梅卡尼(RussellMulcahy),傑佛瑞洛許(GeoffreyRush)、傑西史賓賽(JesseSpencer)、茱迪戴維絲(JudyDavis)、提姆德瑞瑟(TimDraxl),一個充滿愛與競爭的真實故事......  【泳往直前】（Swimming Upstream）是發生在50年代澳洲的布里斯班市。這是由本片編劇根據其親身經歷所改編，透過一對對游泳充滿興趣的兄弟來描寫這個小家庭的故事。  【泳往直前】在澳洲上映時，廣受各界好評。  獲得澳洲奧斯卡七項大獎提名的【泳往直前】，透過了奧斯卡影帝、金球獎影后和全澳洲最具潛力的新生代年輕演員的精采演出，帶我們看一部充滿愛與競爭的真實故事。  故事發生在50年代澳洲的布里斯班市。 哈樂德是個脾氣暴戾、酗酒的碼頭工人，年輕時錯失當運動員的機會，半生鬱鬱不得志，一股怨氣總發洩在他那逆來順受的妻子及五名兒女的身上。家中老二的東尼，本身天生文靜，不喜歡打拳擊、踢足球，只喜歡彈琴，因此一直得不到父親歡心。雖然東尼不是父親眼中的優秀兒子，不過他和弟弟約翰卻都具有游泳天份。在父親教導下，短短的幾年間兄弟二人成了游泳健將，並在澳洲各個游泳比賽中獲得佳績，東尼更自此成為全國的風雲人物。  然而，東尼並未因此而獲得父親的肯定，反而因為父親對弟弟的極度寵愛，使東尼落寞得想放棄參賽奧運的機會….。東尼最後會怎麼選擇呢？他和弟弟約翰又會有怎樣不同的人生呢？
19,正面迎擊,Face To Face,動作,2013-05-10,02時04分,榖得電影有限公司,,,,「我需要靠痛，來感覺到我還活著。」「與其說摔角是表演，是假的，不如說它讓我能在擂台上，讓更真實的自己在那片刻繼續活著。」這是一部探討真假、虛實、表演與身分轉換的影片【關於電影】《正面迎擊》片名取自台灣搖滾天王伍佰：「面對困難最好的方法就是『正面迎擊』。不管你的對手比你大多少倍，你倒下來的時候下一秒也會站起來，我想面對人生我就是這樣看的，正是如此我會迎擊著主流音樂圈的種種設定，這就是摔角教給我的人生道理。」 摔角是最高明的絢麗表演，也是最扎實的肉身體驗。在台灣，存在著一群對摔角運動瘋狂著迷的大男孩，他們成立了「TWT台灣摔角聯盟」，堅持著無利可圖、家人朋友極力反對，並且同時承載著高度身體傷害風險的極限運動。聯盟成員都是社會上再平凡不過的小人物，日常生活中分別擔任著成衣批發商、酒吧調酒師、刺青師傅、貨車司機、電腦工程師等角色職業，其中甚至還有愛好動漫 COSPLAY的宅男學生。這群男孩從練習場中培養了肌肉、默契與友誼；練習場外，他們集體騎車上山夜遊、相約一起去對心儀的女生告白。相互戲弄調侃和扶持成長之外，偶爾也存在著彼此理念不相容的爭執時刻，而這都是社會中每個人生活的實際寫照。但是，這群大男孩與社會中其他人不同之處在於他們共同追求一個夢想中的舞台，在摔角擂台上，他們希望將長年辛苦訓練下的格鬥技巧，轉換成場上瞬間的華麗飛舞重擊、揮灑著晶瑩汗水，驕傲的聽見場下觀眾聲嘶力竭的熱血吶喊。對他們而言，只要擁有這一刻，人生也就足夠了。然而，面對著同伴受傷後的愧疚、失戀的傷痛、自卑的長相與社交能力、找不到女友的寂寞，甚至同伴之間的猜疑，他們是否依然可以像在摔角舞台一般，拿出驚人的毅力與勇氣，正面迎擊生活中所遭遇的種種艱難與困境？
20,211緊急呼救,#211,動作,2018-06-01,01時27分,龍祥育樂,4.1,約克沙克萊頓(YorkAlecShackleton),威斯頓凱吉(WestonCage)、科里哈德里克(CoryHardrict)、小麥可雷尼(MichaelRaineyJr.)、尼可拉斯凱吉(NicolasCage),"《211緊急呼救》改編自美國警史上案發時間最長也最為血腥的真實案件之一，是一部猶如《火線赤子情》遇上《黑鷹計畫》的銀行搶案電影。片名「#211」是一種警察代碼，代表「搶案正在進行」。麥克錢德勒（尼可拉斯凱吉飾）幹了一輩子警察，總算準備享受退休生活。他的搭檔史提夫麥艾維是一名菜鳥警察，也正是他的女婿。他們身旁還有一個法庭指定的十五歲男孩肯尼，要隨同他們執勤。儘管他們百般不願帶個拖油瓶，但他們仍一如往常在城市街區巡邏。然而，三人很快發現，命運讓他們正面遭逢了一場大膽又暴力的銀行搶案。他們遇上了一群無所畏懼、訓練精良的重裝搶匪，分別是特瑞、路克（威斯頓凱吉飾）、羅伯和海德，讓他們陷入了措手不及與火力不足的困境。《211緊急呼救》是一部緊張刺激的動作驚悚片，由屢獲大小獎項的青年導演約克沙克萊頓自編自導。隨著危機急速上升，而角色們逐一被推入險境之中，人性的多面也一覽無遺。 【關於製作】製片人強納森楊格指出：「《211緊急呼救》的構想源自1997年發生在北好萊塢的銀行搶案，但我們把背景換成現代，主人翁是尼可拉斯凱吉飾演的警察錢德勒，他一週後就準備退休。」編導約克沙克萊頓的重點是提供觀眾一場真實的經驗，讓觀眾親臨現場，彷彿隨同主要人物辦案。他表示：「《211緊急呼救》的終極目標跟多數電影一樣，就是為觀眾製造娛樂，在一小時半的時間內帶領觀眾展開一場身歷其境的旅程。」「讓他們能脫離日常生活，跟著這些警員一同冒險，見識身為外勤的執法人員是處於什麼情況，也許還會令人大開眼界，瞭解這種工作多麼困難，這些人為了保護市民會陷入一些複雜的險境。我希望大家看完之後，更能體會和感同身受這些警員每天要面對的責任。」"
21,綁票追殺令,Hard Kill,動作,2020-10-23,01時38分,采昌,4.1,麥特伊斯坎達里(MattEskandari),布魯斯威利(BruceWillis)、傑西麥卡菲(JesseMetcalfe)、娜塔莉伊娃瑪麗(NatalieEvaMarie)、德克薩斯貝托(TexasBattle),"★《終極警探》布魯斯威利年度動作強檔！★《鋼鐵墳墓》、《紅翼行動》億萬製作團隊，最新動作鉅獻！★ 動作場面精彩刺激，讓您狂飆腎上腺素！ 最後任務，重裝上陣，即刻救援科技公司總裁查默斯（布魯斯威利飾演），他的女兒創造出一個足以毀滅世界的量子AI系統，卻因此遭到恐怖組織綁架，並脅迫查默斯付出代價。查默斯雇用同為前海軍陸戰隊雇傭兵的米勒（傑西麥卡菲飾演），試圖深入敵營，卻意外發現誤入死亡陷阱。想要生存下去，只能團結抗敵。查默斯最終能否成功制裁歹徒、救出女兒呢？ 【關於電影】 《終極警探》布魯斯威利年度動作強檔《綁票追殺令》是由《鋼鐵墳墓》（Escape Plan）與《紅翼行動》（Lone Survivor.）億萬製作團隊，傾力打造的動作強檔新片。本片由麥特伊斯坎達里（Matt Eskandari）執導，並找來《終極警探》（Die Hard）中的「硬漢警探」布魯斯威利（Bruce Willis）領銜主演。劇情描述從海軍陸戰隊退休的查默斯，轉行當起科技公司總裁，他的女兒研發出一個足以改變世界的設備，如果落入壞人手中，將會消滅所有現代世界的技術與設施。由於某個恐怖組織想獲得這項技術，因此綁架了他的女兒。查默斯於是雇用同為前海軍陸戰隊的隊友米勒，希望他能組織一支團隊幫他救出女兒。當他們深入敵營之後，卻發現誤入死亡陷阱，為了擺脫受控局面，他將豁出一切…。 導演表示，本片就如同最經典的動作驚悚電影，一隊擁有不同技能的夥伴，被派去執行不可能的任務。歷年的電影題材，都反映出當代的焦慮與恐懼，不論是1980年代的《獵殺紅色十月》（The Hunt for Red October），或是1970年代的《黑色星期五》（Black Friday），甚至是1960年代的《五月裡的七天》（Seven Days in May）。他也特別提到：「本片結合未來科技與前衛，加上精彩動作場面，勢必充滿緊張刺激的氣氛！」"
22,魔女潛艦,Lorelei,動作,2005-08-19,02時08分,學者,,樋口真嗣(ShinjiHiguchi),役所廣司(KôjiYakusho)、妻夫木聰(SatoshiTsumabuki)、上川隆也(TAKAYAKAMIKAWA)、堤真一(ShinichiTsutsumi)、柳葉敏郎,1945年8月，第二次世界大戰戰局已進入尾聲。同盟國－德意志已宣佈投降，美軍對於日本的攻擊更加激烈。隨後在8月6日，日本廣島被投下第一顆原子彈。陷入窘況的日軍最後的王牌，是在德意志投降後，以極機密方式接手的戰鬥潛艦 (德潛U7/全長110公尺級)。其艦擁有極具威脅性的戰鬥能力，被喻為棲息在萊茵河的魔女 ”LORELEI” 。海軍軍令部作戰課長的 淺倉 大佐(上校) ( 堤真一 飾) 為了阻止美軍繼廣島之後，繼續對日本本土進行原子彈攻擊，決定派出 出擊作戰。然而， 的艦長 淺倉拔擢絹見 少佐(少校) (役所廣司 飾) 卻對於軍令部所提倡的特攻作戰持反對意見，因而被排除在艦隊任務之外，繼而被調離艦隊現場。  其他輔佐角色，除了遣調整合各部門的先任將校外，還有與 絹見 共赴過無數戰役的 木崎 ( 柳葉敏郎 飾)，以及酒鬼機關長－ 岩村 ( 小野武彥 飾)、喜歡攝影的軍醫長－ 時岡 ( 國村隼 飾)、面貌凶惡令人畏懼的掌砲長－ 田口 ( 皮耶瀧 飾)，以及對 所搭載的特殊武器 之謎，知之甚詳的軍屬技師－ 高須 ( 石黑賢 飾)。其中還可以看到未滿20歲的年輕乘員。另配屬於特殊潛航艇 的有正操舵手－ 折笠一曹 (相當於上士) ( 妻夫木聰 飾)，及副操舵手－ 清永一曹 ( 佐藤隆太 飾)。他們原本是身負”人間魚雷”（註:人間魚雷：指負責與魚雷一同衝撞敵艦同歸於盡的軍人)自殺特攻作戰任務的人員，為了這次任務從回天特別攻擊隊轉調過來的。雖然僅有不足編制人員的70名軍士們，但他們所被賦予的任務就是解救日本即將面對的滅亡時刻。   的目標是南太平洋上的天寧島，當地有美軍的轟炸機執行轟炸日本本土時的出發基地，據說當時已經在進行第二次、第三次的原子彈轟炸準備。然而為了能抵達作戰海域，必須突破美國海軍太平洋艦隊的防禦網才行。在沒有援軍掩護之下，單獨在敵方潛水艇潛海海域獨航，簡直就是冒險的作戰。而掌控其成功與否的關鍵就在被視為最高機密的德意志軍方所開發出來的特殊武器 。   首次遇到危機。專門攔截對手的美軍福萊查級(Fletcher class)驅逐艦－福萊夏，它窮追猛打，緊盯不放的不斷投下水雷攻擊 。眼看戰鬥已是不可迴避了，雖然 折笠 自願擔負對敵艦的特攻任務，但 絹見 依然不為所動，最後在一籌莫展之際，絹見終於決定動用 。進入特殊潛艦 的 折笠 卻發現了一個少女躲在裡面。名字叫做 帕烏拉的少女，為何會坐上潛水艇呢？其實她正是能夠啟動 的操作人，是個掌握關鍵的重要人物。  因為啟動 使 逃過一劫。雄壯的戰鬥下， 帕烏拉 面露倦容明顯憔悴，後來聽著 折笠 告訴她，關於 折笠 生長的故鄉長崎的回憶，經過數次的無情戰爭蹂躪下，使得 帕烏拉 緊鎖內心，但在與溫柔的 折笠 接觸下，她逐漸的恢復了人性原有的面貌。但是歷史的洪流似乎將再度捉弄他們倆的命運…  8月9日 第二顆原子彈再度被投下。 其目標為長崎… 日軍高層一片騷動，事實上 的出擊作戰是 淺倉 獨自下的決定。面對上級長官質問， 淺倉 試圖說服長官”日本的新生計畫”。其可怕的的內容令人感到不寒而慄。而後 絹見 也受到來自 淺倉 的強大壓力…  另一方面天寧島方面，已經搭載完成第三枚原子彈的B-29轟炸機正待命中，其目標鎖定為日本首都─東京。在東京投下原子彈象徵著日本的滅亡。得在轟炸機離開陸地前阻擋才行， 急速地朝目的海域前進。相對於此，敵方美軍太平洋艦隊為了將 擊沉，集結了無數的驅逐艦、潛水艇，佈下天羅地網。  在最後一戰之前，隊員們的目的，卻不僅限於解救祖國而已。  “拼死也要守護的東西”  有一些人會為了往與亡妻有著共同回憶的地方去。 有一些人會為了與親愛的家人在一起。 有一些人會為了身在祖國的愛人，即使那是接近死神的撲火行為，在那裡所能見到的，是一群懷抱”為了未來的希望”而生的軍士。  就是現在，在歷史上隻字未提的最後決戰即將展開了…。
