movie No.,Name,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
1409,無敵破壞王2：網路大暴走,動畫,2018-11-29,01時53分,迪士尼,7.5,瑞奇摩爾(RichMoore),,"上次見到破壞王後，他和雲妮露在電玩店的生活非常愜意，但雲妮露的機台方向盤居然被玩家弄壞了，工廠已不再生產，因此「甜蜜衝刺」遊戲機台面臨被拔插頭的命運。破壞王與雲妮露打算利用立瓦新買的無線網路進入網路世界，再到網路拍賣上找到替代零件，這樣一切都會恢復正常。 進入網路世界的兩人大開眼界，一路上受到了網路賽車遊戲「致命關頭」的賽車手與熱門網站爆音的演算總監讚讚姐幫助，過關斬將籌集資金…。雲妮露在「致命關頭」中體會到久未感受的刺激，不確定自己是否想回到機台的世界，兩個好友對未來與夢想的理念因此分歧，他們該怎麼面對友情的挑戰?「甜蜜衝刺」會不會面臨GAME OVER的命運呢? 創意十足，惡搞無限的《無敵破壞王2：網路大暴走》由第一集同時也是《動物方城市》導演瑞奇摩爾執導。這次找來女神蓋兒加朵為「致命關頭」賽車手配音，更將14位迪士尼公主齊聚一堂…《無敵破壞王2：網路大暴走》將會在今年11月29日全面升級登場!"
1410,哈利波特:死神的聖物Ⅱ,冒險,2011-07-14,02時10分,華納兄弟,8.1,大衛葉慈(DavidYates),丹尼爾雷德克里夫(DanielRadcliffe)、艾瑪華森(EmmaWatson)、魯伯特葛林特(RupertGrint)、多姆納爾格里森(DomhnallGleeson)、希朗漢德(CiaranHinds)、艾倫瑞克曼(AlanRickman),《哈利波特：死神的聖物II》是《哈利波特》電影系列中的最後一場冒險，這部備受期待的電影是第七集完結篇的下集。在這部史詩最終篇中，魔法世界的正邪勢力對抗將愈演愈烈，雙方展開放手一搏的殊死戰役，前所未見的空前危機出現，所有人都陷入險境，然而隨著局勢趨近跟佛地魔一決勝負的高潮關頭，哈利波特卻可能非得做出最終犧牲。一切都將在此結束。《哈利波特：死神的聖物II》由原班人馬的主要青少年演員丹尼爾雷德克里夫、魯伯葛林特及艾瑪華特森，繼續飾演他們各自的經典角色「哈利波特」、「榮恩衛斯理」及「妙麗格蘭傑」。其他重要卡司包括海倫娜波漢卡特、吉姆布洛班特、羅比寇特蘭、瓦威克戴維斯、湯姆費頓、雷夫范恩斯、邁可坎邦、希朗漢德、約翰赫特、傑森艾塞克、馬修路易斯、蓋瑞歐德曼、艾倫瑞克曼、瑪姬史密絲、大衛休里斯、艾瑪湯普遜、茱莉華特絲及邦妮萊特。《哈利波特：死神的聖物II》由大衛葉茨執導，他也是此系列前三部賣座強片《哈利波特：鳳凰會的密令》（第五集）、《哈利波特：混血王子的背叛》（第六集）及《哈利波特：死神的聖物I》（第七集上集）的導演。製片除了《哈利波特》全系列製片大衛海曼，還有大衛拜倫。編劇是史蒂夫克洛夫斯，改編自原著作者J.K.羅琳的全球暢銷小說。執行製片是萊昂納爾威格拉姆。幕後創意團隊包括攝影指導艾度亞多塞拉；製作設計史都克雷格；剪輯馬克戴；配樂亞歷山大戴斯培；視覺效果監督提姆柏克；以及服裝設計珍妮泰敏。《哈利波特：死神的聖物II》由華納兄弟影片公司出品，Heyday電影公司製作，是影史上最成功電影系列的最後一集，在全球戲院將會有2D和3D的一般和IMAX版本，預計2011年7月14日上映。
1411,功夫熊貓3,動作,2016-04-01,01時36分,福斯影業,7.2,珍妮佛尼爾森(JenniferYuhNelson),安潔莉娜裘莉(AngelinaJolie)、布萊恩克萊斯頓(BryanCranston)、達斯汀霍夫曼(DustinHoffman)、JK西蒙斯(J.K.Simmons)、成龍(JackieChan)、劉玉玲(LucyLiu)、瑞貝爾威爾森(RebelWilson)、大衛克羅素、賽斯羅根,2016/3/25-27中文版口碑場、2016/4/1早場起中英文版正式上映★ 《功夫熊貓》系列原班人馬全數回歸 全新角色加入武林抵禦史上最強反派★ 夢工廠動畫經典代表作之一 《功夫熊貓》系列全球賣破400億台幣票房★ 四座艾美獎得主布萊恩克萊斯頓、「胖艾美」瑞貝威爾森、金獎男配角J.K.西蒙斯夢工廠動畫超人氣動作喜劇作品《功夫熊貓》終於要推出第三集了！成為神龍大俠的阿波，在《功夫熊貓2》與沈王爺的對戰中回想起自己的父母，而他這次終於能和失聯已久的爸爸相聚，並探訪神祕的熊貓村，見到許多他以為早已被滅絕的熊貓們。然而，擁有強大能力的壞蛋－天煞這時卻開始橫掃全中國，打算擊敗所有武林高手，獨霸天下。為了保護族人和熊貓村，阿波必須讓村裡所有的熊貓都能夠保護自己，並將他們全訓練成武功高強的「功夫熊貓」，這些圓滾滾、動作遲緩並萌到爆表的療癒系動物，真的有可能能像阿波一樣轉變成身手矯健的打仔嗎？
1412,不汗黨：地下秩序,動作,2017-06-30,02時01分,車庫娛樂,,卞成賢,任時完(ImSi-wan)、李璟榮(LeeKyoung-Young)、全慧珍、薛耿求,★ 第70屆坎城影展 午夜單元★ 韓國青龍、大鐘、百想大滿貫影帝薛耿求，四訪坎城★ 《未生》演技派偶像任時完，首度挑戰硬漢角色★ 超越《闇黑新世界》《無間道》，開創黑幫臥底電影新格局「相信？！要小心！」「信任的瞬間就已經開始背叛！」黑獄的老大宰虎（薛耿求 飾）是個連典獄長都敬畏三分的狠角色，獄中一切事務都得仰他鼻息而定。某日，宰虎突然遭道敵對幫派的埋伏，生死交關之際，剛入獄的菜鳥賢修（任時完 飾）挺身而出、出手搭救。賢修憑著不服輸的骨氣與過人機智，很快地獲得宰虎的信任並成為備受倚賴的左右手，兩人也靠一雙舔血的鐵拳打出一片天。宰虎與賢修的野心從監獄延伸街頭，出獄後一起打拼，擴大地盤、壯大勢力，一步步成為黑社會之王。然而無堅不催的兄弟之情，卻因為一個秘密的揭露，即將分崩離析……
1413,煉獄迷宮,奇幻,2017-09-29,01時37分,暗光鳥,5.8,肯艾弗諾(CanEvrenol),爾貢庫尤基(ErgunKuyucu)、穆罕默德切拉荷魯(MehmetCerrahoglu)、尤甘克索(GörkemKasal),"★ 橫掃全球各大奇幻影展，前所未見的土耳其恐怖勢力來襲！★ 《全面突襲系列》《恐懼虛空》製片狂暴懼獻★ 2017 Fangoria電鋸獎最佳外語片提名★ 2015 巴黎怪奇影展★ 2015 美國電影學會電影節★ 2015 斯德哥爾摩國際影展★ 2015 德州奧斯汀奇幻影展最佳導演★ 2015 西班牙錫切斯奇幻影展最佳影片提名★ 2015 多倫多國際影展「午夜瘋狂」單元正式入選★ 2016 瑞士諾夏特國際奇幻影展★ 2016 富川國際奇幻電影節 在一個不祥厄夜，一組五人的警察小隊收到同仁的求援訊息，立刻趕赴遠離人煙的荒山深處。抵達目的地後所見到的是大燈未關的警車和一座令人不安的廢棄小屋。小屋裡懸吊疑似肉塊的詭異東西，惶惶不安的警察們仰賴手電筒薄弱的燈光深入屋內，好不容易遇見他們失去音訊的同仁，那個發出求援訊息的警察卻像是恐懼到喪失神智，他無法言語，只能反覆用頭撞擊牆壁，最後用顫抖的手指向牆壁的另一端。一位警察強抑恐懼感，從牆上的孔洞向內窺視，映入眼簾的是有如地獄模樣的血腥拷問和禁忌儀式……"
1414,沖天火,動作,2016-11-25,01時40分,双喜電影,,林嶺東,張孝全(JosephChang)、張靜初(JingchuZhang)、樊光耀、郭采潔、吳彥祖(DanielWu),★ 台港中男神女神銀幕火線交錯★ 2016年華語壓軸動作強打★ 聳天高樓如何逃出生天？尋得最後真相！五年前一場大火，令研究治癌藥「超能幹細胞」的潘教授葬身火海，其研究筆記亦在大火中消失。當時助理研究員高玉（張靜初飾）幸運地被保安員宗天保（吳彥祖飾）所救。天保妻子數年前死於癌症，他擔任由富豪投資之最高醫療中心「天空一號」作保安主任，希望「天空一號」終能成功研究治癌藥物。待「超能幹細胞」終於研發成功，從台灣鄉村趕來香港的家家（張孝全飾）帶著癌症末期的妹妹小珍（郭采潔飾）來港尋求醫治，卻意外捲入「超能幹細胞」劫案！成功偷走藥物的人，居然是已故潘教授的獨子潘子文，他為了找出父親遇害真相，與天保及一眾保安人員展開連場火爆爭奪戰！ 努力鑽研「超能幹細胞」的高玉，一心只想救人，但面對其丈夫亦即「天空一號」決策者唐永章（樊光耀飾）的金錢至上、不擇手段，亦捲入這場藥命劫案的風暴核心！全心呵護小珍安危的家家，又如何突破重圍搶救她危在旦夕的性命？2016年底最受矚目的動作懸疑電影，驚險萬分的場面再度挑戰演員們的體能與演技！全片穿插香港街頭火爆動作場面與智取聳天高樓機關情節，亦在台灣宜蘭拍攝外景，港台男神吳彥祖、張孝全打得痛快，追得徹底！一場癱瘓全城的風暴正式啟動！
1415,重啟咲良田 後篇,奇幻,2020-09-25,02時06分,太閃娛樂、蜜蜂工房,6.0,深川榮洋(YoshihiroFukagawa),深川榮洋(YoshihiroFukagawa)、黑島結菜、平祐奈、玉城蒂娜(TinaTamashiro)、恒松祐里,"★誰都沒看過的故事，潛力作家河野裕最高傑作電影化！★2009發表的人氣作品「重啟咲良田」漫畫改編成真人電影。★第8回大學讀書人大賞人氣作家河野裕的原點作品。★如同「日本五月天」的流行搖滾樂團Flumpool創作電影主題曲、片尾曲★2020除了天能以外，不能錯過的時空穿越奇幻懸疑電影 「重啟」，僅此一句，就可以將世界倒流最多3天的時間。圍繞著這卓越的能力，在能力者的城市“咲良田”展開超乎想像的故事。 擁有驚人的「記憶保持」能力的高中男生淺井惠，與擁有「重啟」能力的春埼美空，為了復活2年前去世的同班同學相麻菫，並肩攜手挑戰組合各種能力的策略。 這是一部時間觀念錯綜的讓觀眾緊迫的懸疑故事，同時也是一剎那的激動和悲傷打動人心的青春浪漫故事。 扮演主角的野村周平在不同作品中表現出不同類型的角色，具有豐富的演技能力。扮演春埼的黑島結菜透過清澈的存在感吸引著電影界的矚目。其他平祐奈、健太郎、玉成蒂娜、恆松祐里等也都是卓越的新人。 再加上，加賀真理子、及川光博等富有電影風格的實力派演員支援整部電影。flumpool專門針對本作品寫的主題曲「Last call」為電影添加色彩。 深川榮洋是表現能力非常廣闊的新銳導演。他在「仰望半月的夜空」、「神的病歷簿」等作品呈現出富有情感的演出和描寫，讓觀眾深受感動。跨越前後兩篇的新穎青春電影，誕生於此。"
1416,競雄女俠：秋瑾,動作,2011-12-02,01時55分,華映娛樂股份有限公司,,邱禮濤,黃秋生(AnthonyWong)、夏文汐(PatriciaHa)、陳嘉桓、杜宇航、黃奕、黃又南、林雪、劉俊緯、熊欣欣、徐天佑、閻清、鄭嘉穎、鄭兆銘,「雙腳再小也沒用，競雄女俠 - 秋瑾(The Woman Knight of Mirror Lake)根本走 不動。難道女子一生只 為找個好歸宿， 並無其它前 途？」巾幗秋瑾出身書香世代，性格剛強、有主見，年紀小小便反對纏足。她愛與男子相比， 騎馬、射箭、吟詩作對，無一不通；要比男子漢走出更大的步、走出更大的步、走出更遠的路。天生聰穎，深得父親疼愛，自小跟隨父親遊遍大江南北，不受規範的秋瑾經常女扮男裝遊山玩水，最愛河山之美，最痛恨洋人來瓜分祖國土地。秋瑾二十歲時，在父母安排下嫁紈子弟黃達君，但二人性格、思想不合，婚姻並不和諧，而且秋瑾無法接受夫君在國難當前仍沉溺享樂。當秋瑾看到八國聯軍在京城燒殺擄掠，四處民不聊生，滿目瘡痍，恨極朝廷的腐敗，埋下她日後立志推翻朝廷的心。救國救民迫在眉睫， 秋瑾主張教育救國，她毅然變賣華衣首飾到日本留學，擴大眼光；在東京認識了一群志同道合的女權倡導者和愛國者，發起解放婦女和愛國的運動，進一步踏上民族女。回國後，秋瑾加入秘密革命組織，與亦師亦友的同鄉秦兆隆一起策動革命活動，二人辦報、辦學，排除萬難。秦兆隆捐官滲入清廷，秋瑾已擬定軍事計，無奈事與願違，秦兆隆刺殺清廷官史的行動失敗，當場被捕，壯烈犧牲 。當秋瑾得悉噩耗，悲慟不已，但她並沒有選擇退縮，而是舉起槍頭，帶領學生對抗敵人。可惜，秋瑾亦難逃厄運，公堂之上不斷被用刑，逼她供出同黨，秋瑾義薄雲天，寧死不屈，從容就義。亂世出英雄，一場轟烈的起義牽動了不少愛國心.......
1417,交錯效應,動作,2008-09-05,01時35分,得藝,6.9,李志浩(JiehoLee),布蘭登費雪(BrendanFraser)、莎拉蜜雪兒吉蘭(SarahMichelleGellar)、凱文貝肯(KevinBacon)、安迪賈西亞(AndyGarcia)、佛瑞斯特懷特克(ForestWhitaker)、茱莉蝶兒(JulieDelpy),一位名叫「幸福(Happiness)」的股票經紀人(佛瑞斯特惠塔克 飾)，有著穩定的收入與工作，但一成不變的生活讓他覺得乏味和無趣。在一次偶然的機會，他聽到同事私下在討論一支 穩贏不賠的賭盤，於是他投上了一生的積蓄再向黑道大哥Fi-ngers(安迪賈西亞 飾)借了巨額的賭資，不幸全部輸光後在無力償還的情況下，他的人生徹底毀滅，唯一一次打破平靜生活的「冒險」最後竟也迫使他走上了絕路。第二段的主要人物「喜悅(Pleasure)」(布蘭登費雪 飾)則是F-ingers的手下，因具有預知未來的能力而深得Fingers賞識，也因此當Fingers的姪子身陷險境時，他義不容辭的去幫忙，透過幫忙脫離險境而慢慢展現出這位外表冰冷但內心卻善良多情的打手鮮為人知的一面。他的「喜悅」來得很不尋常，在這段不斷出現的追殺打鬥中，他第一次發現自己的預知能力失效了，而這卻反而讓他生平第一次感受到真正的「喜悅」。「悲傷(Sorrow)」（莎拉蜜雪兒吉蘭 飾）則是一位美麗又有潛力的偶像新星，她的經紀人合約不幸落入Fingers的手中，而Fi-Ngers則有意藉此契機將生意擴及正當的娛樂事業，此時愛上「悲傷(Sorrow)」的「喜悅(Pleasure)」試圖拯救她，但她卻始終無法逃離Fingers的魔掌….在被逼到走投無路想放棄生命時，另一個人的出現又使得她的生命出現曙光。最後這段故事的主角「愛(Love)」(凱文貝肯 飾) 是一位充滿熱忱的醫生，深愛他最好朋友的老婆吉娜（茱莉蝶兒 飾）。事出突然地，吉娜被蛇咬傷，除非能在時間內完成輸血，不然只剩24小時能夠活命。可是，吉娜的血型卻十分罕見，100人之中只有2人具有跟她相同的血型。「愛(Love)」拼命地想要找出這種血型的捐助者，也因此帶出「幸福(Happiness)」、「喜悅(Pleasure)」、「悲傷(Sorrow)」、「愛(Love)」及「Fingers」之間互相衝擊的命運。【關於電影】【交錯效應】的故事將人生分為四種情緒：「幸福」、「喜悅」、「悲傷」以及「愛」。這部電影由此四種元素構成，每個段落由一位主要人物代表其中一種情緒元素。【交錯效應】聚焦於代表這四種情緒元素的現代都市人，對話富有寓意，在機智內斂的美學表現下，驚見一陣狂怒和情慾的暗流。這部電影由布蘭登費雪、凱文貝肯、安迪嘉西亞、茱莉蝶兒、莎拉蜜雪兒吉蘭及佛瑞斯特惠塔克等人主演。由NALA影片公司製作，韓裔導演李志浩執導，保羅薛夫擔任製作人。這部電影花了兩年的時間籌備拍製完成，劇本由導演李志浩及編劇鮑伯迪羅沙兩人合作編寫而成。製作人表示：「我深受這四個角色感動，久久無法放下劇本，雖然概念並非創新，但能以不同的角度來詮釋。導演李志浩是一位心思細膩的人，能夠掌握到每一場戲的節奏和精髓。他十分值得信任，一點都不像初執導演筒的電影工作者。」NALA影片公司跟導演李志浩及製作人保羅薛夫會談之後，旋即著手籌措資金及製作這部電影。達蓮卡瑪諾羅奎表示：「這個故事強調我們的生活當中會遇到各種人，他們或多或少都會影響到我們的人生；另一方面，我們本身也會影響到別人的人生。 這部電影以高度寫實的調性講述，甚至類似連環圖畫，令人耳目一新。」影片基本分為四個部份，分別以「幸福(Happiness)」、「喜悅(Pleasure)」、「悲傷(Sorrow)」以及「愛(Love)」命名，他們並非孤立，而是彼此穿插交錯，相互影響，從而形成人生的酸甜苦辣。為了突出這四個元素，四部份的主角都沒有真正的名字，也分別以「幸福(Happiness)」、「喜悅(Pleasure)」、「悲傷(Sorrow)」以及「愛(Love)」為名，導演透過角色的交錯讓他們之間有著千絲萬縷的聯繫，有的關係十分親密，有的則只是擦肩的路人，卻在一條神秘的時間帶中深深影響著彼此的生命，這樣的設計自【衝擊效應】開始就很流行，之後還有【火線交錯】以及【刺殺據點】等片採用，讓這些角色彼此之間有著聯繫，則更能營造出一個縮小版的人類社會，也加強了故事的戲劇性。「喜悅(Pleasure)」的忽然出現，讓「幸福(Happiness)」想到了一夜致富，從而導致他走向絕境；而「悲傷(Sorrow)」的出現讓「喜悅(Pleasure)」墜入愛河又失去理性，最終因此遭到黑道老大的懲罰；而「愛(Love)」的出現則是讓「悲傷(Sorrow)」撿回一條命並且能夠逃離Fingers的魔掌開始新生活。編劇透過四個人的故事展示出四種情感基石，是可以彼此影響、彼此轉化以及相互交融的，他們的輪番出現構成了人們酸甜苦辣的人生，缺一不可。
1418,虛擬偶像,科幻,2002-09-27,01時57分,邁拓娛樂,,安德魯尼寇(AndrewNiccol),艾爾帕西諾(AlPacino),好萊塢是所謂的夢工廠，也是讓任何夢想成真的地方，於是席夢便成為第一位百分百的虛擬偶像，她是每一個導演心中的理想演員。她跟真人演員最大的不同是，她不會變老、她不會酗酒、她不必戒毒；她也不需要經紀公司、經理人、私人保鑣或是心靈導師；她更不會要求豪華的化妝室或是私人噴射機；所有的特技動作都她可以親自上陣、她絕對不需要替身；她不介意裸體演出，露點對她來說根本不是問題；她被設計成喜歡每一部劇本、她也對錢毫無興趣；她只需要一種力量，那就是來自插座的電力。這就是虛擬偶像席夢。維特崔倫斯基是一位過氣的奧斯卡獎提名導演，他很想要東山再起，但是大牌女明星妮珂安德絲卻一氣之下退出他的新戲【日出日落】的演出，這也粉碎了他想要重出江湖的夢想。當他被前妻伊蓮克莉絲汀--現在是電影公司的總裁炒魷魚後，他不但尊嚴掃地，而且也失去所有和前妻及女兒蘭妮復合的機會，這時，一名電腦天才漢克艾列諾卻及時出現…漢克雖然很年輕，但是他希望藉由崔倫斯基讓他的創造永垂不朽，雖然崔倫斯基一開始對漢克的瘋狂點子不能茍同，但是他後來還是被說動了，於是漢克在死後將一套電腦軟體留給崔倫斯基，也永遠改變了他的一生。他只要按幾個按鍵，一顆閃亮的巨星就此誕生：席夢。突然之間，崔倫斯基又嚐到成功的滋味，全球最受歡迎的明星就被他控制在股掌之間。但是事情可能沒有想像中的簡單。八卦週刊記者麥斯席爾一直覺得崔倫斯基一手創造的大明星好像美得不太真實，而當這個完美無缺的虛擬偶像突然擁有自主的思想，麥斯就逮到了崔倫斯基的把柄，在一連串充滿笑料的事件中，這個虛擬偶像將讓她的創造者學會什麼才是永恆的真理。
1419,即刻反擊,動作,2012-01-20,01時33分,威望國際,5.8,史蒂芬索德柏(StevenSoderbergh),安東尼奧班德拉斯(AntonioBanderas)、比爾派頓(BillPaxton)、查寧塔圖(ChanningTatum)、伊旺麥奎格(EwanMcGregor)、吉娜卡拉諾(GinaCarano)、馬修卡索維茲(MathieuKassovitz)、麥可法斯賓達(MichaelFassbender),【瞞天過海】系列大導演史蒂芬索德柏革新諜報動作片強勢力作，聯合【鬼計神偷】、【極光追殺令】王牌編劇，打造一部場面橫跨全球、情節曲折懸疑、動作刺激破表的女特務版【神鬼認證】！全美格鬥冠軍嬌娃吉娜卡拉諾首度獨挑大樑，親身挑戰高難度特技場面與近身搏擊，性感又火爆的演出超越所有花拳繡腿的動作女星， 保證拳拳到肉！而絕對媲美【瞞天過海】系列的一線男星超強卡司組合，更添影迷全面矚目的話題性，堪稱2012年開春第一動作重擊！美樂莉（吉娜卡拉諾 飾）是個身手矯健、外型冷艷的神秘特務，她受雇於不存在任何官方資料庫的地下組織，專門橫越全球執行政府不敢出面的危機任務。然而當美樂莉接到一項必須在愛爾蘭境內完成的例行任務時，她發現自己的身分遭到背叛曝光，而成為所有國際間諜的刺殺目標。性命危在旦夕的美樂莉，必須運用智慧、武裝、與所有身為特務的技巧與直覺，逃過重重殺陣返回美國，瓦解遭到內賊滲透的組織與背後更致命的陰謀主使！
1420,非常幸運,動作,2013-10-04,01時54分,山水國際娛樂,,丹尼高頓丹(DennieGordon),林心如(RubyLin)、關穎(TerriKWAN)、章子怡(ZhangZi-Yi)、王力宏,蘇菲 (章子怡 飾) 是個愛做白日夢的OL，日復一日的沉悶生活，只能將自己寄託在漫畫世界中，幻想有天遇­見她的白馬王子。有一天，非常幸運的她抽中新加坡浪漫之旅，旅程中遇見了夢中的神祕男­子大衛 (王力宏 飾)，在大衛百般呵護下，蘇菲認為自己是全世界最幸運的女孩。 大衛(王力宏 飾)其實是一名正在追查鑽石下落的特務，蘇菲不過是他掩護任務的道具。陰錯陽差下，蘇­菲捲入這場鑽石的爭奪戰中，頓時成為眾人追殺的目標，鑽石最後會落入誰的手中？誓言救­回大衛的蘇菲追尋愛情的美夢會實現嗎？
1421,麻辣公主,冒險,2004-05-14,01時36分,福斯電影,,湯米歐哈佛(TommyO'Haver),安海瑟威(AnneHathaway)、蜜妮卓芙(MinnieDriver)、薇薇卡福克斯(VivicaA.Fox)、凱瑞艾文斯(CaryElwes)、艾力克埃鐸(EricIdle)、休達西(HughDancy)、派屈克柏金(PatrickBergin),這是一個顛覆傳統的另類童話，以魔法為娛樂元素，集合了灰姑娘、白雪公主、睡美人、綠野仙蹤、史瑞克、哈利波特的精華大成，重新演繹出一個另類搞笑的浪漫喜劇。少女情懷總是詩的女主角「艾拉」，外在形象甜美乖巧，骨子裡完全不是那麼回事。她綜合了所有女英雄的特質「美麗、聰明、叛逆、勇敢」，她集合所有高尚美德於一身，卻不是「等待被拯救」的公主，相反地，當王子身陷危難時，她還運用智力，主動解圍！ 美麗大方的艾拉（安海瑟薇 飾演）住在一個充滿魔法的世界，在這裡，任何「異想天開」都可能「美夢成真」！每個孩子誕生的那一刻，都被仙女教母（fairy Godmother）賦予一種魔力，所以大家都不需要上「霍格華茲」學院。 和大家不同的是，小艾拉出生時，與生俱來的魔力叫做「乖乖服從」，也就是說，無論任何人叫她做任何事，艾拉都得照辦，絲毫沒有抵抗能力。 艾拉的親生母親過世後，貪婪又沒大腦的父親，娶了一位令人作嘔的後媽，一同嫁過來的邪惡雙胞胎姊妹，不能信任也靠不住。當她們發現艾拉的弱點時，好戲就上場了！她們頤指氣使、發號施令、搞怪惡整、毫無顧忌，讓艾拉的人生變得十分悲慘，巴不得自己從來就沒出生過。 誰願意被無恥之徒欺負？誰不希望掌控自己的人生？為了掙脫這個「聽命於人，乖乖服從」的不幸魔咒，艾拉決心冒險，出發尋找傳說中的仙女教母。踏上旅程的她，勇敢又好奇，無懼詭計陰謀，反而覺得有趣好玩。艾拉獨自面對各種奇妙的角色，無法力敵的時刻，她會智取。幸運的話，夢中的白馬王子還能得到她的解救呢！
1422,MIB星際戰警3 3D,科幻,2012-05-23,01時46分,博偉,3.3,巴瑞索尼費德(BarrySonnenfeld),艾瑪湯普遜(EmmaThompson)、喬許布洛林(JoshBrolin)、湯米李瓊斯(TommyLeeJones)、威爾史密斯(WillSmith),睽違十年，全球票房超過11億美金的《MIB星際戰警》系列電影將首次推出3D版！第三集劇情描述擔任MIB探員的J〈威爾史密斯 飾〉在15年來，經歷過各種詭異的遭遇，包括與各式各樣的異形交手。不過，沒有一件事情比沉默寡言的K探員〈湯米李瓊斯 飾〉更讓他覺得難以捉摸。 然而當K探員的性命以及人類的未來遭受威脅，J探員必須回到過去，阻止這一切的發生。 J探員發現了K探員從未揭露過的秘密 ， 在回到過去的時空裡，J探員將跟年少的K探員(喬許布洛林 飾)攜手試圖扭轉歷史，而未知的秘密也將一一被揭開..。
1423,靈異拼圖,科幻,2004-10-23,未提供,博偉電影,,喬瑟夫魯賓(JosephRuben),茱莉安摩爾(JulianneMoore)、多明尼克威斯特(DominicWest),要是有人告訴你，你一生中所有的經驗和記憶全都沒有發生過，你怎麼辦？      在全新驚悚片【靈異拼圖】中，泰莉帕芮塔（茱莉安摩爾飾）八歲大的愛子山姆十四個月前在一場墜機事件後不幸喪生，從那時候開始她就不斷受到這段痛苦回憶的糾纏，她也因為一直走不出傷痛，和她的先生吉姆（安東尼愛德華飾）分開，沒想到就在這時候，她的心理醫師孟斯醫生（蓋瑞辛尼斯飾）竟然告訴她，這一切都是她的幻覺，她的兒子並不存在，所有關於他的記憶都是她自己在腦海裡想像出來的。她在震驚之於試圖尋找山姆存在的證據－－照片、錄影帶、剪貼簿等等。     但是這些東西全都消失無蹤。     泰莉終於相信她發瘋了，直到她遇見艾許柯洛（多明尼克魏斯特飾），他的小孩也在同一場飛機事故中喪命。於是他們決定一起找尋他們孩子曾經存在的證據，並證明他們並沒有瘋。
1424,闇夜殺神,動作,2018-03-09,01時46分,暗光鳥,5.0,傑西哈賈(JesseHaaja),克里斯多福古莫瑞斯(KristoferGummerus)、希拉沙阿(SheilaShah),"★ 全球粉絲千呼萬喚，芬蘭首位暗黑超級英雄終於躍上大銀幕！★ 使命重任媲美《黑暗騎士》，別創新格直逼《惡棍英雄：死侍》★ “《闇夜殺神》帶給觀眾真實的、漫無邊際的黑暗” - THE DISSOLVE★ 2017 墨西哥Feratum電影節最佳動作電影★ 2017 德國奇幻電影節★ 2017 赫爾辛基國際影展★ 2017 比利時布魯日Razor Reel Flanders影展★ 2017 芝加哥Cinepocalypse恐怖影展 跨足全球的VALA企業透過威脅利誘勾結腐敗貪婪的政府單位，成功在市面上釋出一種未經測試的疫苗「Nh25」。為了維持家計的傑卡拉摩（克里斯多福古莫瑞斯 飾）原本為邪惡的VALA企業賣命，卻因緣際會成為背負使命決心復仇的「闇夜殺神」，誓言終結草菅人命的斂財疫苗繼續散播，引來VALA召集一群唯利是圖的傭兵死命追殺…究竟一心被仇恨蒙蔽的「闇夜殺神」能否堅守正義？超級英雄拯救世界是否是唯一的結局？ 導演自創漫畫角色 闇夜殺神 潛伏17年，在全球粉絲引頸期盼之下突破好萊塢超級英雄宇宙，史上第一個芬蘭暗黑超級英雄終於震撼登場！"
1425,世界大戰,動作,2005-06-29,01時54分,環球,,史蒂芬史匹柏(StevenSpielberg),湯姆克魯斯(TomCruise)、達珂塔芬妮(DakotaFanning),2005年6月29日，人類將展開一場地球保衛戰。  湯姆克魯斯在片中飾演雷費洛，他是一個離了婚的碼頭工人，也是一個不太盡責的父親。這天他的前妻（米蘭妲奧圖飾）很難得和她的新男友把她正值青少年時期的兒子羅比（賈斯汀查特文飾）以及年幼的女兒瑞秋（達柯塔芬妮飾）交給她的前夫雷費洛照顧，而就在這個週末，一個威力強大的雷暴雨突然來襲。沒過多久，雷便親眼目睹一件即將永遠改變他們生活的驚人景象，一座擁有三個支架，像高塔般的戰爭機器從地底冒出來，在每個人還來不及做出反應之前，它就毀滅它眼前的一切。災難來臨的這一天突然變成很可能讓人類滅亡的事件，那就是外星人入侵地球。雷掙扎地逃回家中，企圖帶著他的一對兒女逃出手下不留情的敵人毒手，他們展開一場危險的冒險旅程，他們將經過飽受摧殘的鄉間，他們在那裡遇到一群接著一群為了逃離外星人兵團的難民。但是不管他們逃到哪裡，都找不到安全的避難所，雷只能憑著他不屈不撓、絕不放棄的決心，保護他摯愛的家人。  派拉蒙影業暨夢工廠影片公司出品，安培林娛樂/克魯斯|華格納製片公司製作，史蒂芬史匹柏作品。
